Age,Workclass,fnlwgt,maritial_status,occupation,relationship,race,sex,capital_gain,capital_loss,hour_per_week,native country,class,education
40, Private,193524, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,60, United_States,>50K, Doctorate
42, Private,116632, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,45, United_States,>50K, Doctorate
43, Federal_gov,410867, Never_married, Prof_specialty, Not_in_family, White, Female,0,0,50, United_States,>50K, Doctorate
48, Self_emp_not_inc,191277, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,1902,60, United_States,>50K, Doctorate
58, State_gov,109567, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,1, United_States,>50K, Doctorate
46, Private,188386, Married_civ_spouse, Exec_managerial, Husband, White, Male,15024,0,60, United_States,>50K, Doctorate
29, Private,133937, Never_married, Prof_specialty, Own_child, White, Male,0,0,40, United_States,<=50, Doctorate
27, Private,158156, Never_married, Prof_specialty, Not_in_family, White, Female,0,0,70, United_States,<=50, Doctorate
52, Self_emp_not_inc,289436, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,60, United_States,>50K, Doctorate
50, Self_emp_inc,195322, Separated, Prof_specialty, Not_in_family, White, Male,0,0,40, United_States,>50K, Doctorate
35, Private,292472, Married_civ_spouse, Prof_specialty, Husband, Asian_Pac_Islander, Male,0,0,40, Taiwan,>50K, Doctorate
46, Private,295566, Divorced, Prof_specialty, Unmarried, White, Female,25236,0,65, United_States,>50K, Doctorate
53, Self_emp_inc,128272, Married_civ_spouse, Exec_managerial, Husband, White, Male,0,0,70, United_States,>50K, Doctorate
48, State_gov,327886, Divorced, Prof_specialty, Own_child, White, Male,0,0,50, United_States,>50K, Doctorate
50, Private,168212, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,1902,65, United_States,>50K, Doctorate
48, State_gov,55863, Married_civ_spouse, Prof_specialty, Wife, White, Female,0,1902,46, United_States,>50K, Doctorate
31, Private,196025, Married_spouse_absent, Prof_specialty, Not_in_family, Asian_Pac_Islander, Male,0,0,60, China,<=50, Doctorate
54, Private,99185, Married_civ_spouse, Prof_specialty, Husband, White, Male,15024,0,45, United_States,>50K, Doctorate
35, Private,119098, Married_civ_spouse, Prof_specialty, Husband, White, Male,7298,0,40, United_States,>50K, Doctorate
62, Private,134768, Married_civ_spouse, Prof_specialty, Husband, White, Male,7688,0,40, ?,>50K, Doctorate
44, Private,145160, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,40, United_States,>50K, Doctorate
36, Private,103110, Never_married, Prof_specialty, Not_in_family, White, Male,0,0,40, England,<=50, Doctorate
61, ?,188172, Widowed, ?, Not_in_family, White, Female,0,0,5, United_States,<=50, Doctorate
44, Private,175935, Married_civ_spouse, Adm_clerical, Husband, White, Male,0,0,55, United_States,>50K, Doctorate
29, Private,40083, Never_married, Prof_specialty, Not_in_family, White, Male,0,0,40, Canada,<=50, Doctorate
55, Private,67450, Never_married, Prof_specialty, Not_in_family, White, Male,0,0,40, England,<=50, Doctorate
40, Private,185145, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,40, United_States,>50K, Doctorate
43, Private,57600, Married_spouse_absent, Prof_specialty, Not_in_family, White, Female,0,0,40, ?,<=50, Doctorate
58, State_gov,110517, Married_civ_spouse, Prof_specialty, Husband, Asian_Pac_Islander, Male,4064,0,40, India,<=50, Doctorate
49, State_gov,133917, Married_civ_spouse, Prof_specialty, Husband, Black, Male,0,1902,60, ?,>50K, Doctorate
64, State_gov,194894, Never_married, Prof_specialty, Not_in_family, White, Female,4787,0,40, United_States,>50K, Doctorate
51, State_gov,172962, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,40, United_States,>50K, Doctorate
61, State_gov,124971, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,40, ?,>50K, Doctorate
45, Private,178319, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,56, United_States,>50K, Doctorate
64, Self_emp_not_inc,150121, Married_civ_spouse, Exec_managerial, Husband, White, Male,0,0,25, United_States,>50K, Doctorate
31, Local_gov,446358, Never_married, Prof_specialty, Not_in_family, White, Male,0,0,50, Mexico,>50K, Doctorate
51, Private,293196, Married_civ_spouse, Prof_specialty, Husband, White, Male,15024,0,60, Iran,>50K, Doctorate
45, Private,214627, Widowed, Prof_specialty, Unmarried, White, Male,15020,0,40, Iran,>50K, Doctorate
32, Self_emp_not_inc,65278, Married_civ_spouse, Exec_managerial, Husband, White, Male,0,0,40, United_States,<=50, Doctorate
49, State_gov,183710, Married_civ_spouse, Exec_managerial, Husband, White, Male,0,0,50, United_States,>50K, Doctorate
68, State_gov,235882, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,2377,60, United_States,>50K, Doctorate
53, State_gov,50048, Married_civ_spouse, Prof_specialty, Husband, White, Male,7688,0,50, United_States,>50K, Doctorate
37, Self_emp_inc,382802, Married_civ_spouse, Prof_specialty, Husband, Black, Male,0,0,99, United_States,>50K, Doctorate
72, Self_emp_not_inc,52138, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,2392,25, United_States,>50K, Doctorate
72, ?,118902, Married_civ_spouse, ?, Husband, White, Male,0,2392,6, United_States,>50K, Doctorate
33, Private,144064, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,55, United_States,>50K, Doctorate
75, Self_emp_not_inc,231741, Married_civ_spouse, Prof_specialty, Husband, White, Male,4931,0,3, United_States,<=50, Doctorate
36, Private,356838, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,50, Canada,<=50, Doctorate
53, Federal_gov,199720, Married_civ_spouse, Prof_specialty, Husband, White, Male,15024,0,60, Germany,>50K, Doctorate
52, State_gov,149650, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,40, Iran,>50K, Doctorate
68, Private,128472, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,55, United_States,>50K, Doctorate
55, Private,50164, Married_civ_spouse, Exec_managerial, Husband, White, Male,0,0,60, United_States,>50K, Doctorate
40, State_gov,91949, Never_married, Prof_specialty, Not_in_family, Black, Female,0,0,40, United_States,<=50, Doctorate
31, Private,100734, Never_married, Prof_specialty, Not_in_family, White, Female,0,0,28, United_States,<=50, Doctorate
51, Federal_gov,282680, Never_married, Prof_specialty, Not_in_family, White, Female,0,1564,70, United_States,>50K, Doctorate
30, Private,315640, Married_civ_spouse, Prof_specialty, Husband, Asian_Pac_Islander, Male,0,1977,40, China,>50K, Doctorate
33, Private,254221, Never_married, Prof_specialty, Not_in_family, White, Female,0,0,60, United_States,>50K, Doctorate
48, Private,192894, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,40, United_States,>50K, Doctorate
38, Private,146091, Married_civ_spouse, Exec_managerial, Wife, White, Female,99999,0,36, United_States,>50K, Doctorate
40, State_gov,506329, Married_civ_spouse, Prof_specialty, Husband, Asian_Pac_Islander, Male,0,0,40, Taiwan,>50K, Doctorate
45, Private,214068, Married_civ_spouse, Prof_specialty, Husband, White, Male,0,0,50, United_States,>50K, Doctorate
36, Self_emp_not_inc,177907, Never_married, Prof_specialty, Not_in_family, White, Male,0,0,40, United_States,>50K, Doctorate
